¥Á°ê 40¦~,,"12,327",¡Ð,"1,197","145,603",¡Ð,"12,320","1,196","12,276","1,192","158,874",¡Ð
  66¦~,,"845,657",17.19,"22,254","1,630,343",11.41,"840,533","22,119","757,095","19,924","1,753,838",10.25
  67¦~,,"1,011,501",19.61,"27,375","1,851,349",13.56,"1,009,170","27,312","913,778","24,730","1,967,735",12.2
  68¦~,,"1,219,596",20.57,"33,878","2,014,890",8.83,"1,219,996","33,889","1,098,774","30,522","2,167,342",10.14
  69¦~,,"1,522,625",24.85,"42,295","2,176,864",8.04,"1,520,519","42,237","1,363,321","37,870","2,255,578",4.07
  70¦~,,"1,805,043",18.55,"49,063","2,331,586",7.11,"1,795,390","48,801","1,613,077","43,846","2,416,867",7.15
  71¦~,,"1,938,394",7.39,"49,550","2,443,449",4.8,"1,937,712","49,533","1,741,915","44,527","2,492,611",3.13
  72¦~,,"2,170,005",11.95,"54,169","2,664,424",9.04,"2,173,261","54,250","1,946,334","48,585","2,739,943",9.92
  73¦~,,"2,418,884",11.47,"61,052","2,932,155",10.05,"2,448,859","61,809","2,206,303","55,687","3,069,823",12.04
  74¦~,,"2,536,012",4.84,"63,623","3,073,105",4.81,"2,583,166","64,806","2,327,221","58,385","3,184,207",3.73
  75¦~,,"2,966,911",16.99,"78,386","3,426,991",11.52,"3,043,873","80,419","2,773,615","73,279","3,742,793",17.54
  76¦~,,"3,344,962",12.74,"104,956","3,862,305",12.7,"3,418,313","107,258","3,109,963","97,583","4,283,272",14.44
  77¦~,,"3,615,319",8.08,"126,366","4,172,003",8.02,"3,712,693","129,769","3,387,085","118,388","4,707,119",9.9
  78¦~,,"4,033,071",11.56,"152,710","4,537,024",8.75,"4,133,840","156,526","3,795,599","143,718","5,151,154",9.43
  79¦~,,"4,480,288",11.09,"166,615","4,793,163",5.65,"4,597,595","170,978","4,183,419","155,575","5,411,735",5.06
  80¦~,,"5,023,763",12.13,"187,314","5,193,843",8.36,"5,159,313","192,368","4,686,035","174,722","5,923,264",9.45
  81¦~,,"5,614,679",11.76,"223,159","5,624,580",8.29,"5,735,441","227,959","5,147,882","204,606","6,311,279",6.55
  82¦~,,"6,205,338",10.52,"235,140","6,007,177",6.8,"6,319,382","239,461","5,681,701","215,297","6,720,437",6.48
  83¦~,,"6,784,442",9.33,"256,404","6,457,362",7.49,"6,891,959","260,467","6,206,187","234,550","7,126,018",6.04
  84¦~,,"7,396,650",9.02,"279,224","6,877,169",6.5,"7,507,569","283,411","6,719,565","253,664","7,515,245",5.46
  85¦~,,"8,036,590",8.65,"292,665","7,301,854",6.18,"8,146,092","296,653","7,300,416","265,856","8,027,076",6.81
  86¦~,,"8,717,241",8.47,"303,737","7,748,223",6.11,"8,806,852","306,859","7,907,557","275,525","8,637,376",7.6
  87¦~,,"9,381,141",7.62,"280,369","8,074,502",4.21,"9,449,692","282,418","8,396,774","250,950","9,071,268",5.02
  88¦~,,"9,815,595",4.63,"304,171","8,616,866",6.72,"9,906,113","306,976","8,770,083","271,772","9,462,846",4.32
  89¦~,,"10,351,260",5.46,"331,452","9,170,116",6.42,"10,490,818","335,921","9,269,557","296,816","10,066,441",6.38
  90¦~,,"10,158,209",-1.87,"300,450","9,054,580",-1.26,"10,350,233","306,129","9,015,899","266,664","9,555,920",-5.07
  91¦~,,"10,680,883",5.15,"308,875","9,559,334",5.57,"10,923,385","315,887","9,504,407","274,853","10,065,102",5.33
  92¦~,,"10,965,866",2.67,"318,590","9,953,235",4.12,"11,294,739","328,145","9,885,093","287,190","10,495,939",4.28
  93¦~,,"11,649,645",6.24,"348,479","10,600,793",6.51,"12,021,744","359,609","10,467,622","313,121","11,084,556",5.61
  94¦~,,"12,092,254",3.8,"375,769","11,174,918",5.42,"12,383,120","384,808","10,732,710","333,521","11,289,173",1.85
  95¦~,,"12,640,803",4.54,"388,589","11,803,335",5.62,"12,952,502","398,171","11,117,367","341,757","11,601,475",2.77
  96¦~,,"13,407,062",6.06,"408,254","12,572,550",6.52,"13,739,828","418,387","11,590,959","352,952","12,034,434",3.73
  97¦~,,"13,150,950",-1.91,"416,961","12,661,079",0.7,"13,465,596","426,937","11,161,869","353,896","11,203,683",-6.9
  98¦~,,"12,961,656",-1.44,"392,065","12,462,729",-1.57,"13,375,650","404,587","10,985,329","332,285","11,182,646",-0.19
  99¦~,,"14,119,213",8.93,"446,105","13,787,642",10.63,"14,548,852","459,679","12,194,428","385,290","12,343,643",10.38
100¦~,,"14,312,200",1.37,"485,653","14,312,200",3.8,"14,700,572","498,832","12,290,671","417,057","12,290,671",-0.43
101¦~,,"14,686,917",2.62,"495,845","14,607,569",2.06,"15,141,108","511,179","12,493,108","421,779","12,490,438",1.63
102¦~,,"15,230,739",3.7,"511,614","14,929,292",2.2,"15,654,588","525,851","13,115,430","440,559","12,955,284",3.72
103¦~,,"16,097,400",5.69,"530,043","15,515,257",3.92,"16,566,844","545,500","13,901,100","457,725","13,743,636",6.09
104¦~,,"16,687,855",3.67,"523,009","15,615,780",0.65,"17,247,960","540,515","14,627,180","458,417","14,538,411",5.78
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
1,,,,,,,,,,,,
